iter	Passed	Remaining
495	398	405
496	399	403
497	399	402
498	399	401
499	400	400
500	400	399
501	401	397
502	401	396
503	401	395
504	402	394
505	402	393
506	403	392
507	403	390
508	404	389
509	404	388
510	404	387
511	405	386
512	405	385
513	406	384
514	406	382
515	407	381
516	407	380
517	407	379
518	408	378
519	408	377
520	409	376
521	409	375
522	410	373
523	410	372
524	410	371
525	411	370
526	411	369
527	412	368
528	412	367
529	413	366
530	413	365
531	413	364
532	414	362
533	414	361
534	415	361
535	416	360
536	416	359
537	417	358
538	417	357
539	417	355
540	418	354
541	418	353
542	419	352
543	419	351
544	420	350
545	420	349
546	420	348
547	421	347
548	421	346
549	422	345
550	422	344
551	422	343
552	423	342
553	424	341
554	424	340
555	425	339
556	425	338
557	426	337
558	426	336
559	426	335
560	427	334
561	427	333
562	428	332
563	428	331
564	429	330
565	429	329
566	429	328
567	430	327
568	430	326
569	431	325
570	431	324
571	432	323
572	432	322
573	432	321
574	433	320
575	434	319
576	434	318
577	435	317
578	435	316
579	436	315
580	436	314
581	436	313
582	437	312
583	437	311
584	438	310
585	438	309
586	439	308
587	439	307
588	439	306
589	440	306
590	440	305
591	441	304
592	441	303
593	442	302
594	442	301
595	443	300
596	443	299
597	444	298
598	445	297
599	445	296
600	445	296
601	446	295
602	446	294
603	447	293
604	447	292
605	448	291
606	448	290
607	448	289
608	449	288
609	449	287
610	450	286
611	450	285
612	450	284
613	451	283
614	451	282
615	452	281
616	452	281
617	453	280
618	453	279
619	453	278
620	454	277
621	454	276
622	455	275
623	455	274
624	456	273
625	456	272
626	456	271
627	457	270
628	457	269
629	458	269
630	458	268
631	459	267
632	459	266
633	460	265
634	460	264
635	460	263
636	461	262
637	461	262
638	462	261
639	462	260
640	463	259
641	463	258
642	463	257
643	464	256
644	464	255
645	465	254
646	465	253
647	465	253
648	466	252
649	466	251
650	467	250
651	467	249
652	467	248
653	468	247
654	468	246
655	469	246
656	469	245
657	470	244
658	470	243
659	470	242
660	471	241
661	471	240
662	472	240
663	472	239
664	473	238
665	473	237
666	474	236
667	474	235
668	475	235
669	475	234
670	476	233
671	476	232
672	476	231
673	477	230
674	477	230
675	478	229
676	478	228
677	479	227
678	479	226
679	479	225
680	480	224
681	480	224
682	481	223
683	481	222
684	481	221
685	482	220
686	482	219
687	483	219
688	483	218
689	484	217
690	484	216
691	484	215
692	485	214
693	485	214
694	486	213
695	486	212
696	487	211
697	487	210
698	487	210
699	488	209
700	488	208
701	489	207
702	489	206
703	489	206
704	490	205
705	490	204
706	491	203
707	491	202
708	491	201
709	492	201
710	492	200
711	493	199
712	493	198
713	494	197
714	494	197
715	494	196
716	495	195
717	495	194
718	496	193
719	496	193
720	497	192
721	497	191
722	497	190
723	498	189
724	498	189
725	499	188
726	499	187
727	500	186
728	500	186
729	500	185
730	501	184
731	501	183
732	502	182
733	502	182
734	503	181
735	503	180
736	503	179
737	504	179
738	504	178
739	505	177
740	505	176
741	505	175
742	506	175
743	506	174
744	507	173
745	507	172
746	508	172
747	508	171
748	509	170
749	509	169
750	509	169
751	510	168
752	510	167
753	511	166
754	511	166
755	512	165
756	512	164
757	512	163
758	513	162
759	513	162
760	514	161
761	514	160
762	515	159
763	515	159
764	515	158
765	516	157
766	516	156
767	517	156
768	517	155
769	518	154
770	518	154
771	518	153
772	519	152
773	519	151
774	520	151
775	520	150
776	520	149
777	521	148
778	521	148
779	522	147
780	522	146
781	523	145
782	523	145
783	523	144
784	524	143
785	524	142
786	525	142
787	525	141
788	526	140
789	526	139
790	527	139
791	527	138
792	527	137
793	528	137
794	528	136
795	529	135
796	529	134
797	530	134
798	530	133
799	530	132
800	531	132
801	531	131
802	532	130
803	532	129
804	533	129
805	533	128
806	533	127
807	534	126
808	534	126
809	535	125
810	535	124
811	535	124
812	536	123
813	536	122
814	537	121
815	537	121
816	538	120
817	538	119
818	538	119
819	539	118
820	539	117
821	540	116
822	540	116
823	540	115
824	541	114
825	541	114
826	542	113
827	542	112
828	542	111
829	543	111
830	543	110
831	544	109
832	544	109
833	545	108
834	545	107
835	545	107
836	546	106
837	546	105
838	547	105
839	547	104
840	548	103
841	548	102
842	548	102
843	549	101
844	549	100
845	550	100
846	550	99
847	550	98
848	551	98
849	551	97
850	552	96
851	552	96
852	553	95
853	553	94
854	553	93
855	554	93
856	554	92
857	555	91
858	555	91
859	556	90
860	556	89
861	556	89
862	557	88
863	557	87
864	558	87
865	558	86
866	559	85
867	559	85
868	560	84
869	560	83
870	561	83
871	561	82
872	562	81
873	562	81
874	562	80
875	563	79
876	563	79
877	564	78
878	564	77
879	565	77
880	565	76
881	565	75
882	566	75
883	566	74
884	567	73
885	567	73
886	568	72
887	568	71
888	568	71
889	569	70
890	569	69
891	570	69
892	570	68
893	570	67
894	571	67
895	571	66
896	572	65
897	572	65
898	573	64
899	573	63
900	574	63
901	574	62
902	574	61
903	575	61
904	575	60
905	576	59
906	576	59
907	576	58
908	577	57
909	577	57
910	578	56
911	578	55
912	579	55
913	579	54
914	580	53
915	580	53
916	580	52
917	581	51
918	581	51
919	582	50
920	582	49
921	583	49
922	583	48
923	583	48
924	584	47
925	584	46
926	585	46
927	585	45
928	586	44
929	586	44
930	586	43
931	587	42
932	587	42
933	588	41
934	588	40
935	588	40
936	589	39
937	589	38
938	590	38
939	590	37
940	590	37
941	591	36
942	591	35
943	592	35
944	592	34
945	593	33
946	593	33
947	593	32
948	594	31
949	594	31
950	595	30
951	595	30
952	596	29
953	596	28
954	596	28
955	597	27
956	597	26
957	598	26
958	598	25
959	599	24
960	599	24
961	600	23
962	600	23
963	600	22
964	601	21
965	601	21
966	602	20
967	602	19
968	603	19
969	603	18
970	604	18
971	604	17
972	604	16
973	605	16
974	605	15
975	606	14
976	606	14
977	606	13
978	607	13
979	607	12
980	608	11
981	608	11
982	609	10
983	609	9
984	610	9
985	610	8
986	610	8
987	611	7
988	611	6
989	612	6
990	612	5
991	612	4
992	613	4
993	613	3
994	614	3
995	614	2
996	615	1
997	615	1
998	615	0
999	616	0
