iter	Passed	Remaining
602	566	372
603	567	372
604	568	371
605	569	370
606	570	369
607	570	368
608	571	367
609	572	365
610	573	365
611	574	364
612	575	363
613	576	362
614	576	361
615	577	360
616	578	359
617	579	358
618	580	357
619	581	356
620	582	355
621	583	354
622	583	353
623	584	352
624	585	351
625	586	350
626	587	349
627	588	348
628	589	347
629	590	346
630	591	345
631	592	344
632	592	343
633	593	342
634	594	341
635	595	340
636	596	339
637	597	338
638	598	337
639	599	336
640	599	335
641	600	335
642	601	334
643	602	333
644	603	332
645	604	331
646	605	330
647	606	329
648	607	328
649	608	327
650	609	326
651	610	325
652	610	324
653	611	323
654	612	322
655	613	321
656	614	320
657	614	319
658	615	318
659	616	317
660	617	316
661	618	315
662	619	314
663	620	314
664	621	313
665	622	312
666	623	311
667	624	310
668	625	309
669	626	308
670	627	307
671	628	306
672	628	305
673	629	304
674	630	303
675	631	302
676	632	301
677	633	300
678	634	299
679	635	298
680	635	297
681	636	296
682	637	295
683	638	294
684	639	294
685	640	293
686	641	292
687	642	291
688	642	290
689	643	289
690	644	288
691	645	287
692	646	286
693	647	285
694	648	284
695	649	283
696	650	282
697	651	281
698	652	280
699	653	279
700	653	278
701	654	277
702	655	276
703	656	275
704	657	274
705	658	274
706	659	273
707	659	272
708	660	271
709	661	270
710	662	269
711	663	268
712	663	267
713	664	266
714	665	265
715	666	264
716	667	263
717	668	262
718	669	261
719	670	260
720	671	259
721	671	258
722	672	257
723	673	256
724	674	255
725	675	254
726	676	253
727	677	253
728	678	252
729	679	251
730	679	250
731	680	249
732	681	248
733	682	247
734	683	246
735	684	245
736	685	244
737	685	243
738	686	242
739	687	241
740	688	240
741	689	239
742	690	238
743	691	237
744	691	236
745	692	235
746	693	234
747	694	234
748	696	233
749	697	232
750	697	231
751	698	230
752	699	229
753	700	228
754	701	227
755	702	226
756	703	225
757	704	224
758	704	223
759	706	222
760	706	221
761	707	221
762	708	220
763	709	219
764	710	218
765	711	217
766	712	216
767	712	215
768	713	214
769	714	213
770	715	212
771	716	211
772	717	210
773	718	209
774	719	208
775	720	207
776	721	207
777	722	206
778	723	205
779	724	204
780	725	203
781	726	202
782	727	201
783	728	200
784	729	199
785	730	198
786	731	197
787	732	196
788	733	196
789	734	195
790	735	194
791	736	193
792	737	192
793	738	191
794	739	190
795	740	189
796	741	188
797	742	187
798	743	186
799	744	186
800	745	185
801	746	184
802	747	183
803	748	182
804	749	181
805	750	180
806	751	179
807	752	178
808	753	177
809	754	176
810	755	176
811	756	175
812	757	174
813	758	173
814	759	172
815	760	171
816	761	170
817	762	169
818	763	168
819	764	167
820	765	166
821	766	165
822	767	165
823	768	164
824	769	163
825	770	162
826	771	161
827	772	160
828	773	159
829	774	158
830	775	157
831	776	156
832	777	155
833	778	154
834	779	154
835	780	153
836	781	152
837	782	151
838	783	150
839	784	149
840	785	148
841	786	147
842	787	146
843	788	145
844	789	144
845	790	143
846	791	142
847	792	142
848	793	141
849	794	140
850	795	139
851	796	138
852	797	137
853	798	136
854	799	135
855	800	134
856	801	133
857	802	132
858	803	131
859	804	130
860	805	130
861	806	129
862	807	128
863	808	127
864	809	126
865	810	125
866	811	124
867	812	123
868	813	122
869	814	121
870	815	120
871	816	119
872	817	118
873	818	117
874	819	117
875	820	116
876	821	115
877	822	114
878	824	113
879	826	112
880	827	111
881	827	110
882	828	109
883	829	108
884	830	107
885	831	107
886	832	106
887	833	105
888	834	104
889	835	103
890	836	102
891	837	101
892	838	100
893	839	99
894	841	98
895	842	97
896	842	96
897	843	95
898	845	94
899	846	94
900	847	93
901	848	92
902	849	91
903	850	90
904	851	89
905	852	88
906	853	87
907	854	86
908	855	85
909	856	84
910	857	83
911	858	82
912	859	81
913	860	81
914	861	80
915	863	79
916	864	78
917	865	77
918	866	76
919	867	75
920	868	74
921	868	73
922	869	72
923	870	71
924	871	70
925	872	69
926	873	68
927	874	67
928	875	66
929	875	65
930	876	64
931	877	64
932	878	63
933	879	62
934	880	61
935	881	60
936	882	59
937	883	58
938	884	57
939	885	56
940	885	55
941	886	54
942	887	53
943	888	52
944	889	51
945	890	50
946	891	49
947	892	48
948	893	48
949	894	47
950	895	46
951	896	45
952	897	44
953	898	43
954	899	42
955	900	41
956	900	40
957	901	39
958	902	38
959	903	37
960	904	36
961	905	35
962	906	34
963	907	33
964	907	32
965	908	31
966	909	31
967	910	30
968	911	29
969	912	28
970	913	27
971	914	26
972	915	25
973	916	24
974	916	23
975	917	22
976	918	21
977	919	20
978	920	19
979	921	18
980	922	17
981	923	16
982	924	15
983	925	15
984	926	14
985	927	13
986	927	12
987	928	11
988	929	10
989	930	9
990	931	8
991	932	7
992	933	6
993	934	5
994	935	4
995	935	3
996	937	2
997	938	1
998	939	0
999	940	0
